timestamp,vibration_mm_s,motor_temp_C,rpm,current_A,noise_dB
2026-06-01 14:49:00,2.21,63.4,1458.0,13.89,70.3
2026-06-01 14:50:00,1.94,62.4,1459.0,14.4,75.0
2026-06-01 14:51:00,2.72,62.7,1456.0,13.21,70.5
2026-06-01 14:52:00,1.9,61.4,1467.0,14.32,69.7
2026-06-01 14:53:00,2.61,62.6,1456.0,14.02,69.7
2026-06-01 14:54:00,2.71,64.0,1465.0,13.54,66.7
2026-06-01 14:55:00,2.3,63.8,1459.0,13.56,73.4
2026-06-01 14:56:00,3.01,63.8,1457.0,14.36,66.5
2026-06-01 14:57:00,2.62,63.4,1455.0,13.54,68.3
2026-06-01 14:58:00,2.88,63.5,1454.0,13.45,65.8
2026-06-01 14:59:00,2.97,62.9,1441.0,14.11,71.7
2026-06-01 15:00:00,2.96,64.4,1449.0,13.83,71.5
2026-06-01 15:01:00,3.35,64.2,1453.0,13.41,71.0
2026-06-01 15:02:00,3.45,64.3,1448.0,13.72,68.9
2026-06-01 15:03:00,2.78,63.4,1440.0,13.31,68.5
2026-06-01 15:04:00,3.8,61.8,1446.0,13.91,73.4
2026-06-01 15:05:00,3.0,65.2,1453.0,13.85,70.3
2026-06-01 15:06:00,3.9,63.7,1450.0,13.65,72.9
2026-06-01 15:07:00,4.01,63.3,1443.0,13.55,69.3
2026-06-01 15:08:00,3.42,65.0,1447.0,13.92,72.5
2026-06-01 15:09:00,3.69,63.9,1439.0,13.34,75.9
2026-06-01 15:10:00,3.53,65.5,1431.0,12.93,73.8
2026-06-01 15:11:00,3.85,65.1,1434.0,13.37,70.8
2026-06-01 15:12:00,3.86,65.2,1446.0,13.8,72.8
2026-06-01 15:13:00,4.21,63.2,1436.0,12.81,71.3
2026-06-01 15:14:00,4.39,65.8,1435.0,12.95,72.0
2026-06-01 15:15:00,4.42,64.9,1434.0,13.12,71.0
2026-06-01 15:16:00,3.83,64.3,1445.0,12.92,71.5
2026-06-01 15:17:00,3.92,64.9,1443.0,12.58,72.6
2026-06-01 15:18:00,3.45,63.0,1445.0,13.15,69.0
2026-06-01 15:19:00,3.67,65.2,1432.0,13.45,69.0
2026-06-01 15:20:00,4.16,63.8,1434.0,12.74,67.8
2026-06-01 15:21:00,4.29,63.5,1425.0,12.35,67.2
2026-06-01 15:22:00,3.37,63.4,1439.0,12.09,68.3
2026-06-01 15:23:00,3.49,66.0,1425.0,12.56,72.5
2026-06-01 15:24:00,3.58,64.3,1432.0,12.75,69.3
2026-06-01 15:25:00,3.58,66.5,1425.0,12.49,73.5
2026-06-01 15:26:00,3.16,64.4,1427.0,12.28,72.1
2026-06-01 15:27:00,3.44,63.3,1426.0,12.03,66.1
2026-06-01 15:28:00,3.07,63.9,1427.0,11.81,74.0
2026-06-01 15:29:00,3.1,66.2,1427.0,12.32,74.4
2026-06-01 15:30:00,3.16,64.8,1427.0,12.27,69.0
2026-06-01 15:31:00,2.9,64.5,1434.0,11.47,73.3
2026-06-01 15:32:00,2.66,65.2,1425.0,12.34,69.4
2026-06-01 15:33:00,2.66,65.5,1431.0,11.96,72.3
2026-06-01 15:34:00,2.57,66.1,1437.0,12.14,68.2
2026-06-01 15:35:00,2.39,66.4,1428.0,11.25,66.6
2026-06-01 15:36:00,2.33,64.6,1427.0,11.17,70.9
2026-06-01 15:37:00,2.81,63.6,1430.0,11.47,71.6
2026-06-01 15:38:00,2.43,64.5,1438.0,11.6,70.8
2026-06-01 15:39:00,2.1,65.1,1433.0,11.92,68.4
2026-06-01 15:40:00,2.34,63.9,1430.0,11.53,70.8
2026-06-01 15:41:00,1.99,63.9,1436.0,11.18,72.8
2026-06-01 15:42:00,2.4,65.1,1428.0,10.88,71.9
2026-06-01 15:43:00,2.13,64.7,1438.0,11.49,72.5
2026-06-01 15:44:00,1.97,64.7,1437.0,10.77,70.0
2026-06-01 15:45:00,2.13,63.9,1434.0,11.49,75.5
2026-06-01 15:46:00,1.53,64.4,1432.0,10.85,68.5
2026-06-01 15:47:00,1.68,63.6,1433.0,11.36,73.5
2026-06-01 15:48:00,1.69,65.4,1441.0,11.03,75.5
2026-06-01 15:49:00,2.13,65.5,1445.0,10.73,73.4
2026-06-01 15:50:00,2.65,62.6,1437.0,10.56,71.4
2026-06-01 15:51:00,2.86,63.4,1443.0,10.56,70.4
2026-06-01 15:52:00,2.45,62.8,1431.0,10.74,75.1
2026-06-01 15:53:00,2.48,63.6,1440.0,10.58,67.7
2026-06-01 15:54:00,1.87,64.1,1444.0,10.34,69.1
2026-06-01 15:55:00,2.34,62.6,1440.0,10.42,70.8
2026-06-01 15:56:00,2.36,63.1,1441.0,10.45,75.7
2026-06-01 15:57:00,2.5,62.9,1444.0,9.74,73.1
2026-06-01 15:58:00,2.74,64.0,1449.0,10.48,69.1
2026-06-01 15:59:00,2.75,63.8,1448.0,10.01,71.1
